User-agent: *
Allow: /

# Allow important resources
Allow: /public/
Allow: /style.css
Allow: /script.js
Allow: /manifest.json

# Disallow sensitive/unnecessary directories  
Disallow: /node_modules/
Disallow: /.git/
Disallow: /logs/
Disallow: /dist/
Disallow: /.vite/
Disallow: /tmp/

# Audio and music files are protected (require interaction)
Disallow: /audio/
Disallow: /music/

# Allow search engines to index images
Allow: /public/images/

# Sitemap (update with actual domain when deployed)
# Sitemap: https://radio-adamowo.com/sitemap.xml

# Crawl delay to be respectful
Crawl-delay: 1
